1	"F"	"1988-11-16"	22	""
2	"M"	"1955-09-24"	55	""
3	"M"	"1997-05-27"	13	""
4	"F"	"1959-01-29"	52	""
5	"F"	"1992-09-02"	18	""
6	"F"	"1991-04-17"	20	""
7	"M"	"1991-08-07"	19	""
8	"F"	"1988-04-27"	23	""
9	"M"	"1985-05-06"	26	""
10	"F"	"1993-06-11"	18	""
11	"M"	"1953-11-14"	57	""
12	"F"	"1958-12-27"	52	""
13	"M"	"1989-10-23"	21	""
14	"M"	"1991-10-04"	19	""
15	"F"	"1985-05-01"	26	""
16	"F"	"1983-09-02"	27	""
17	"M"	"1984-05-10"	26	""
18	"M"	"1974-08-21"	36	""
19	"M"	"1988-10-05"	22	""
20	"M"	"1958-03-07"	53	""
21	"M"	"1991-05-19"	19	""
22	"F"	"1955-10-18"	55	""
23	"M"	"1991-02-04"	20	""
24	"F"	"1990-01-20"	21	""
25	"M"	"1988-09-17"	22	""
26	"M"	"1955-06-26"	55	""
27	"M"	"1996-06-01"	14	""
28	"M"	"1991-06-10"	19	""
29	"M"	"1963-01-27"	48	""
30	"F"	"1967-05-11"	44	""
31	"M"	"1991-06-17"	19	""
32	"M"	"1988-09-12"	22	""
33	"F"	"1956-09-02"	54	""
34	"M"	"1943-08-08"	67	""
35	"M"	"1990-10-26"	20	""
36	"F"	"1986-06-04"	24	""
37	"M"	"1953-12-01"	57	""
38	"F"	"1958-07-23"	52	""
39	"F"	"1990-11-26"	20	""
40	"M"	"1988-03-10"	23	""
41	"F"	"1981-12-24"	29	""
42	"F"	"1987-12-22"	23	""
43	"F"	"1990-04-07"	21	""
44	"M"	"1989-05-18"	21	""
45	"F"	"1990-10-19"	20	""
46	"M"	"1962-10-22"	48	""
47	"F"	"1992-11-13"	18	""
48	"F"	"1962-11-13"	48	""
49	"M"	"1979-10-20"	31	""
50	"M"	"1987-07-22"	23	""
51	"F"	"1979-05-06"	32	""
52	"M"	"1990-08-28"	20	""
53	"F"	"1987-06-28"	23	""
54	"F"	"1984-03-22"	27	""
55	"F"	"1980-11-11"	30	""
56	"M"	"1954-02-15"	57	""
57	"M"	"1992-05-23"	18	""
58	"F"	"1987-04-05"	24	""
59	"F"	"1986-01-10"	25	""
60	"M"	"1984-01-29"	27	""
61	"M"	"1979-02-20"	32	""
62	"M"	"1990-05-27"	20	""
63	"F"	"1986-06-25"	24	""
64	"M"	"1956-06-01"	54	""
65	"F"	"1958-08-08"	52	""
66	"F"	"1987-11-17"	23	""
67	"F"	"1986-04-29"	25	""
68	"F"	"1956-11-18"	54	""
69	"F"	"1965-08-12"	45	""
70	"M"	"1962-02-10"	49	""
71	"M"	"1989-05-30"	21	""
72	"M"	"1984-03-07"	27	""
73	"M"	"1989-05-03"	22	""
74	"M"	"1992-08-09"	18	""
75	"F"	"1954-02-12"	57	""
76	"M"	"1946-06-29"	64	""
77	"M"	"1991-05-06"	20	""
78	"M"	"1959-04-05"	52	""
79	"F"	"1959-07-05"	51	""
80	"M"	"1986-04-27"	25	""
81	"M"	"1990-11-26"	20	""
82	"M"	"1990-06-26"	20	""
83	"M"	"1984-02-16"	27	""
84	"F"	"1990-07-10"	20	""
85	"M"	"1991-08-30"	19	""
86	"M"	"1989-05-23"	21	""
87	"F"	"1986-03-12"	25	""
88	"F"	"1991-09-23"	19	""
89	"F"	"1988-07-30"	22	""
90	"M"	"1990-02-28"	21	""
91	"F"	"1987-10-08"	23	""
92	"M"	"1953-08-11"	57	""
93	"F"	"1957-09-22"	53	""
94	"F"	"1989-09-01"	21	""
95	"M"	"1988-02-22"	23	""
96	"M"	"1990-09-16"	20	""
97	"M"	"1961-05-08"	50	""
98	"M"	"1995-01-03"	16	""
99	"M"	"1985-06-27"	25	""
100	"M"	"1988-01-01"	23	""
101	"F"	"1949-04-03"	62	""
102	"M"	"1942-07-19"	68	""
103	"F"	"1946-06-23"	64	""
104	"F"	"1973-07-27"	37	""
105	"M"	"1943-04-24"	68	""
106	"M"	"1977-09-28"	33	""
107	"F"	"1967-08-29"	43	""
108	"F"	"1971-04-21"	40	""
109	"F"	"1990-02-21"	21	""
110	"F"	"1979-06-29"	31	""
111	"F"	"1991-04-19"	20	""
112	"F"	"1994-10-20"	16	""
113	"M"	"1996-04-28"	15	""
114	"M"	"1991-12-06"	19	""
115	"M"	"1994-09-08"	16	""
116	"F"	"1959-10-28"	51	""
117	"M"	"1953-03-04"	58	""
118	"F"	"1990-06-10"	20	""
119	"F"	"1996-12-29"	14	""
120	"F"	"1958-06-30"	52	""
121	"M"	"1953-05-28"	57	""
122	"F"	"1988-03-10"	23	""
123	"M"	"1986-08-24"	24	""
124	"F"	"1988-02-12"	23	""
125	"F"	"1988-02-12"	23	""
126	"M"	"1988-08-11"	22	""
127	"M"	"1987-03-21"	24	""
128	"F"	"1985-08-02"	25	""
129	"M"	"1979-01-03"	32	""
130	"M"	"1993-07-08"	17	""
131	"M"	"1953-07-11"	57	""
132	"F"	"1958-06-08"	52	""
133	"M"	"1990-05-14"	20	""
134	"M"	"1953-11-11"	57	""
